# -*- tcl -*- lib/ppm/log/activetcl8.6-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Thu Mar 07 08:43:21 +1100 2013

INSTALLTYPE user
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Vladivostok
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Yakutsk
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Yekaterinburg
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Yerevan
MKDIR C:/Tcl86/lib/tcl8.6/tzdata/Atlantic
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Atlantic/Azores
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Atlantic/Bermuda
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Atlantic/Canary
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Atlantic/Cape_Verde
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Atlantic/Faeroe
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Atlantic/Faroe
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Atlantic/Jan_Mayen
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Atlantic/Madeira
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Atlantic/Reykjavik
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Atlantic/South_Georgia
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Atlantic/St_Helena
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Atlantic/Stanley
MKDIR C:/Tcl86/lib/tcl8.6/tzdata/Australia
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Australia/ACT
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Australia/Adelaide
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Australia/Brisbane
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Australia/Broken_Hill
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Australia/Canberra
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Australia/Currie
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Australia/Darwin
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Australia/Eucla
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Australia/Hobart
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Australia/LHI
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Australia/Lindeman
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Australia/Lord_Howe
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Australia/Melbourne
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Australia/NSW
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Australia/North
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Australia/Perth
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Australia/Queensland
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Australia/South
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Australia/Sydney
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Australia/Tasmania
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Australia/Victoria
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Australia/West
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Australia/Yancowinna
MKDIR C:/Tcl86/lib/tcl8.6/tzdata/Brazil
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Brazil/Acre
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Brazil/DeNoronha
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Brazil/East
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Brazil/West
MKDIR C:/Tcl86/lib/tcl8.6/tzdata/Canada
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Canada/Atlantic
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Canada/Central
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Canada/East-Saskatchewan
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Canada/Eastern
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Canada/Mountain
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Canada/Newfoundland
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Canada/Pacific
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Canada/Saskatchewan
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Canada/Yukon
MKDIR C:/Tcl86/lib/tcl8.6/tzdata/Chile
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Chile/Continental
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Chile/EasterIsland
MKDIR C:/Tcl86/lib/tcl8.6/tzdata/Etc
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT+0
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT+1
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT+10
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT+11
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT+12
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT+2
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT+3
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT+4
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT+5
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT+6
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT+7
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT+8
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT+9
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT-0
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT-1
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT-10
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT-11
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT-12
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT-13
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT-14
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT-2
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT-3
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT-4
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT-5
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT-6
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT-7
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT-8
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT-9
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/GMT0
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/Greenwich
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/UCT
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/UTC
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/Universal
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Etc/Zulu
MKDIR C:/Tcl86/lib/tcl8.6/tzdata/Europe
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Amsterdam
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Andorra
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Athens
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Belfast
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Belgrade
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Berlin
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Bratislava
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Brussels
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Bucharest
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Budapest
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Chisinau
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Copenhagen
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Dublin
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Gibraltar
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Guernsey
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Helsinki
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Isle_of_Man
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Istanbul
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Jersey
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Kaliningrad
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Kiev
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Lisbon
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Ljubljana
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/London
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Luxembourg
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Madrid
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Malta
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Mariehamn
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Minsk
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Monaco
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Moscow
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Nicosia
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Oslo
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Paris
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Podgorica
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Prague
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Riga
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Rome
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Samara
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/San_Marino
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Sarajevo
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Simferopol
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Skopje
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Sofia
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Stockholm
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Tallinn
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Tirane
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Tiraspol
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Uzhgorod
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Vaduz
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Vatican
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Vienna
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Vilnius
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Volgograd
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Warsaw
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Zagreb
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Zaporozhye
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Europe/Zurich
MKDIR C:/Tcl86/lib/tcl8.6/tzdata/Indian
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Indian/Antananarivo
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Indian/Chagos
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Indian/Christmas
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Indian/Cocos
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Indian/Comoro
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Indian/Kerguelen
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Indian/Mahe
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Indian/Maldives
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Indian/Mauritius
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Indian/Mayotte
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Indian/Reunion
MKDIR C:/Tcl86/lib/tcl8.6/tzdata/Mexico
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Mexico/BajaNorte
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Mexico/BajaSur
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Mexico/General
MKDIR C:/Tcl86/lib/tcl8.6/tzdata/Pacific
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Apia
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Auckland
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Chatham
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Chuuk
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Easter
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Efate
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Enderbury
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Fakaofo
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Fiji
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Funafuti
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Galapagos
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Gambier
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Guadalcanal
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Guam
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Honolulu
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Johnston
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Kiritimati
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Kosrae
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Kwajalein
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Majuro
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Marquesas
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Midway
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Nauru
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Niue
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Norfolk
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Noumea
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Pago_Pago
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Palau
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Pitcairn
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Pohnpei
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Ponape
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Port_Moresby
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Rarotonga
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Saipan
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Samoa
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Tahiti
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Tarawa
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Tongatapu
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Truk
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Wake
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Wallis
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Pacific/Yap
MKDIR C:/Tcl86/lib/tcl8.6/tzdata/SystemV
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/SystemV/AST4
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/SystemV/AST4ADT
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/SystemV/CST6
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/SystemV/CST6CDT
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/SystemV/EST5
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/SystemV/EST5EDT
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/SystemV/HST10
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/SystemV/MST7
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/SystemV/MST7MDT
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/SystemV/PST8
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/SystemV/PST8PDT
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/SystemV/YST9
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/SystemV/YST9YDT
MKDIR C:/Tcl86/lib/tcl8.6/tzdata/US
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/US/Alaska
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/US/Aleutian
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/US/Arizona
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/US/Central
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/US/East-Indiana
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/US/Eastern
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/US/Hawaii
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/US/Indiana-Starke
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/US/Michigan
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/US/Mountain
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/US/Pacific
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/US/Pacific-New
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/US/Samoa
MKDIR C:/Tcl86/lib/tdbc1.0b17
FILECOPY C:/Tcl86/lib/tdbc1.0b17/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/tdbc1.0b17/tdbc.tcl
FILECOPY C:/Tcl86/lib/tdbc1.0b17/tdbc1.0b17.tap
FILECOPY C:/Tcl86/lib/tdbc1.0b17/tdbc10b17.dll
MKDIR C:/Tcl86/lib/teapot
FILECOPY C:/Tcl86/lib/teapot/INDEX
FILECOPY C:/Tcl86/lib/teapot/INSTALLLOG
FILECOPY C:/Tcl86/lib/teapot/teapot.local-ma.config
MKDIR C:/Tcl86/lib/teapot/package
MKDIR C:/Tcl86/lib/teapot/package/tcl
MKDIR C:/Tcl86/lib/teapot/package/tcl/lib
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/pkgIndex.tcl
MKDIR C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/arrow.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/bitmap.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/button.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/buttonbox.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/color.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/combobox.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/dialog.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/dragsite.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/dropsite.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/dynhelp.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/entry.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/font.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/init.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/label.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/labelentry.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/labelframe.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/listbox.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/mainframe.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/messagedlg.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/notebook.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/pagesmgr.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/panedw.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/panelframe.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/passwddlg.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/progressbar.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/progressdlg.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/scrollframe.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/scrollview.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/scrollw.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/separator.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/spinbox.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/statusbar.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/titleframe.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/tree.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/utils.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/widget.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/wizard.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/xpm2image.tcl
MKDIR C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/bold.gif
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/copy.gif
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/cut.gif
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/dragfile.gif
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/dragicon.gif
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/error.gif
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/file.gif
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/folder.gif
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/hourglass.gif
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/info.gif
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/italic.gif
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/minus.xbm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/new.gif
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/opcopy.xbm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/open.gif
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/openfold.gif
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/oplink.xbm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/opmove.xbm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/overstrike.gif
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/palette.gif
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/passwd.gif
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/paste.gif
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/plus.xbm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/print.gif
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/question.gif
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/redo.gif
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/save.gif
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/target.xbm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/underline.gif
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/undo.gif
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/images/warning.gif
MKDIR C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/lang
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/lang/da.rc
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/lang/de.rc
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/lang/en.rc
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/lang/es.rc
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/lang/fr.rc
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/lang/hu.rc
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/lang/nl.rc
